1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !affects(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !affects(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !affects(A, B) v !inv__interacts_with(B, C) v inv__interacts_with(A, C)
1.0 !affects(A, B) v !inv__manages(B, C) v inv__manages(A, C)
1.0 !affects(A, B) v !manages(B, C) v manages(A, C)
1.0 !affects(A, B) v !treats(B, C) v treats(A, C)
1.0 !affects(A, C) v !inv__affects(C, B) v degree_of(A, B)
1.0 !affects(A, C) v !inv__affects(C, B) v exhibits(A, B)
1.0 !affects(A, C) v !inv__affects(C, B) v inv__associated_with(A, B)
1.0 !affects(A, C) v !inv__affects(C, B) v manifestation_of(A, B)
1.0 !affects(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !affects(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !affects(B, C) v !inv__affects(C, A) v associated_with(B, A)
1.0 !affects(B, C) v !inv__affects(C, A) v inv__degree_of(B, A)
1.0 !affects(B, C) v !inv__affects(C, A) v inv__exhibits(B, A)
1.0 !affects(B, C) v !inv__affects(C, A) v inv__manifestation_of(B, A)
1.0 !affects(C, A) v !inv__manages(A, B) v affects(C, B)
1.0 !affects(C, A) v !isa(A, B) v affects(C, B)
1.0 !affects(C, A) v !manages(A, B) v affects(C, B)
1.0 !affects(C, A) v !manifestation_of(A, B) v affects(C, B)
1.0 !affects(C, B) v !inv__isa(B, A) v affects(C, A)
1.0 !affects(C, B) v !inv__manages(B, A) v affects(C, A)
1.0 !affects(C, B) v !inv__manifestation_of(B, A) v affects(C, A)
1.0 !affects(C, B) v !manages(B, A) v affects(C, A)
1.0 !analyzes(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !analyzes(A, B) v !inv__location_of(B, C) v inv__location_of(A, C)
1.0 !analyzes(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !analyzes(A, C) v !inv__analyzes(C, B) v location_of(A, B)
1.0 !analyzes(B, C) v !inv__analyzes(C, A) v inv__location_of(B, A)
1.0 !analyzes(C, A) v !consists_of(A, B) v analyzes(C, B)
1.0 !analyzes(C, A) v !inv__complicates(A, B) v analyzes(C, B)
1.0 !analyzes(C, A) v !inv__isa(A, B) v analyzes(C, B)
1.0 !analyzes(C, A) v !isa(A, B) v analyzes(C, B)
1.0 !analyzes(C, A) v !produces(A, B) v analyzes(C, B)
1.0 !analyzes(C, B) v !complicates(B, A) v analyzes(C, A)
1.0 !analyzes(C, B) v !inv__consists_of(B, A) v analyzes(C, A)
1.0 !analyzes(C, B) v !inv__isa(B, A) v analyzes(C, A)
1.0 !analyzes(C, B) v !inv__produces(B, A) v analyzes(C, A)
1.0 !analyzes(C, B) v !isa(B, A) v analyzes(C, A)
1.0 !assesses_effect_of(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !assesses_effect_of(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !assesses_effect_of(A, B) v !inv__consists_of(B, C) v inv__consists_of(A, C)
1.0 !assesses_effect_of(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !assesses_effect_of(A, B) v !inv__uses(B, C) v inv__uses(A, C)
1.0 !assesses_effect_of(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !assesses_effect_of(A, C) v !inv__assesses_effect_of(C, B) v location_of(A, B)
1.0 !assesses_effect_of(B, C) v !inv__assesses_effect_of(C, A) v inv__location_of(B, A)
1.0 !assesses_effect_of(C, A) v !associated_with(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !co-occurs_with(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !consists_of(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !degree_of(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !diagnoses(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !disrupts(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !inv__occurs_in(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !inv__produces(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !isa(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !location_of(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !manifestation_of(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !prevents(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !process_of(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, A) v !treats(A, B) v assesses_effect_of(C, B)
1.0 !assesses_effect_of(C, B) v !inv__associated_with(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__co-occurs_with(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__consists_of(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__degree_of(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__diagnoses(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__disrupts(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__isa(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__location_of(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__manifestation_of(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__prevents(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__process_of(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !inv__treats(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !occurs_in(B, A) v assesses_effect_of(C, A)
1.0 !assesses_effect_of(C, B) v !produces(B, A) v assesses_effect_of(C, A)
1.0 !associated_with(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !associated_with(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !associated_with(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !associated_with(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !associated_with(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !associated_with(A, B) v !inv__interacts_with(B, C) v inv__interacts_with(A, C)
