1.0 !inv__isa(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__result_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__produces(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !inv__produces(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__produces(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !degree_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !process_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !co-occurs_with(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__manifestation_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__manages(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__method_of(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__degree_of(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__co-occurs_with(A, B) v !isa(B, C) v isa(A, C)
1.0 !isa(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !treats(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !affects(A, B) v !manages(B, C) v manages(A, C)
1.0 !affects(A, B) v !inv__manages(B, C) v inv__manages(A, C)
1.0 !method_of(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !associated_with(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !prevents(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !assesses_effect_of(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !conceptually_related_to(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !conceptually_related_to(A, B) v !isa(B, C) v isa(A, C)
1.0 !conceptually_related_to(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !inv__isa(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !associated_with(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !location_of(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !location_of(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !location_of(A, B) v !treats(B, C) v treats(A, C)
1.0 !disrupts(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__manifestation_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__isa(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__complicates(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__occurs_in(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__isa(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !inv__associated_with(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__uses(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !inv__produces(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !degree_of(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !precedes(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !inv__affects(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__degree_of(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !inv__co-occurs_with(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
