1.0 !inv__term2(A, B) v !inv__term22(B, C) v inv__term22(A, C)
1.0 !term1(A, B) v !inv__term22(B, C) v inv__term22(A, C)
1.0 !term6(A, B) v !term14(B, C) v term14(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term6(A, B) v !term25(B, C) v term25(A, C)
1.0 !term6(A, B) v !term24(B, C) v term24(A, C)
1.0 !term6(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term6(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term6(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term6(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term19(A, B) v !term7(B, C) v term7(A, C)
1.0 !term25(A, B) v !term3(B, C) v term3(A, C)
1.0 !inv__term13(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !inv__term12(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term6(A, B) v !inv__term9(B, C) v inv__term9(A, C)
1.0 !term6(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term6(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term6(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term10(A, B) v !term19(B, C) v term19(A, C)
1.0 !term25(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !inv__term3(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term3(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !inv__term16(A, B) v !term24(B, C) v term24(A, C)
1.0 !term11(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term6(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term10(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term9(A, B) v !term22(B, C) v term22(A, C)
1.0 !term1(A, B) v !term24(B, C) v term24(A, C)
1.0 !term7(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term5(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !inv__term16(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term9(A, B) v !term14(B, C) v term14(A, C)
1.0 !inv__term21(A, B) v !term0(B, C) v term0(A, C)
1.0 !term0(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !inv__term21(A, B) v !term2(B, C) v term2(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term6(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term6(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term10(A, B) v !term25(B, C) v term25(A, C)
1.0 !term14(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !inv__term9(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term5(A, B) v !term21(B, C) v term21(A, C)
1.0 !term25(A, B) v !term9(B, C) v term9(A, C)
1.0 !inv__term1(A, B) v !term14(B, C) v term14(A, C)
1.0 !term1(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term2(A, B) v !term14(B, C) v term14(A, C)
1.0 !term25(A, B) v !inv__term0(B, C) v inv__term0(A, C)
1.0 !inv__term9(A, B) v !term25(B, C) v term25(A, C)
1.0 !inv__term1(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !inv__term14(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !inv__term8(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !inv__term3(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term14(A, B) v !term20(B, C) v term20(A, C)
1.0 !term4(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !inv__term12(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term10(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term13(A, B) v !term25(B, C) v term25(A, C)
1.0 !term13(A, B) v !term24(B, C) v term24(A, C)
1.0 !term19(A, B) v !term2(B, C) v term2(A, C)
1.0 !inv__term20(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term20(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term19(A, B) v !term9(B, C) v term9(A, C)
1.0 !inv__term19(A, B) v !inv__term11(B, C) v inv__term11(A, C)
1.0 !term15(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term5(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !term14(A, B) v !term5(B, C) v term5(A, C)
1.0 !term6(A, B) v !term14(B, C) v term14(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term9(A, B) v !term24(B, C) v term24(A, C)
1.0 !term3(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term25(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !inv__term17(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term9(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term10(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term25(A, B) v !term8(B, C) v term8(A, C)
1.0 !term11(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term16(A, B) v !term14(B, C) v term14(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !inv__term18(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !inv__term2(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term21(A, B) v !term0(B, C) v term0(A, C)
1.0 !inv__term14(A, B) v !term2(B, C) v term2(A, C)
1.0 !term6(A, B) v !term14(B, C) v term14(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term6(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term6(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term6(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term6(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term21(A, B) v !inv__term14(B, C) v inv__term14(A, C)
